# Target labels
 bootloader
# Source files and their labels
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/CMakeFiles/bootloader
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/CMakeFiles/bootloader.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/CMakeFiles/bootloader-complete.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/ariasantony/Documents/KiCad/00 Pruebitas/light_automation_module/light_automation_module/src/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
